Year;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016
Uruguay;1250;1291;1440;1707;2480;3486;3764;3107;1716;1621;1571;1940;2416;2676;2732;2990;3578;4082;4720;5458;5984;6316;7328;7711;7247;6872;6281;4089;3622;4117;5221;5878;7010;9062;9415;11938;14166;15092;16881;16738;15525;15221
Uzbekistan;;;;;;;;;;;;;;;;651;653;603;597;576;586;601;623;623;702;558;457;383;396;465;547;654;830;1082;1213;1377;1565;1740;1908;2050;2138;2111
Vanuatu;;;;;1059;981;833;808;886;1067;951;892;961;1066;1011;1080;1253;1263;1177;1335;1390;1427;1462;1473;1478;1470;1363;1354;1581;1788;1886;2047;2393;2698;2643;2966;3275;3159;3167;3148;2806;2861
Venezuela, RB;2343;2634;2991;3196;3727;4368;4782;4730;4726;3288;3309;3272;2459;3089;2172;2368;2545;2810;2734;2602;3376;3014;3715;3875;4077;4784;4926;3656;3233;4271;5433;6736;8319;11227;11536;13545;10742;12755;12237;15692;;
Vietnam;;;;;;;;;;;231;422;574;389;94;95;138;139;182;220;276;323;347;347;361;388;403;428;478;544;684;780;901;1143;1211;1310;1515;1723;1871;2012;2065;2171
Virgin Islands (U.S.);4231;4575;4955;5347;6308;7305;8230;8320;9137;9795;9829;10270;11376;11932;13301;15051;15945;16752;18728;;;;;;;;;30126;31823;35024;40930;41561;44333;39207;38771;40043;39144;37850;34838;33592;34955;
West Bank and Gaza;;;;;;;;;;;;;;;;;;;;1202;1327;1317;1389;1465;1499;1476;1336;1156;1259;1338;1455;1441;1576;1881;1959;2344;2665;2787;2992;2961;2866;2943
World;1450;1550;1723;1993;2275;2517;2538;2471;2483;2533;2618;3046;3405;3747;3866;4273;4451;4654;4664;4933;5403;5443;5347;5257;5381;5483;5378;5515;6115;6802;7274;7780;8657;9379;8784;9513;10446;10549;10716;10877;10164;10192
Yemen, Rep.;;;;;;;;;;;;;;;;468;468;485;383;284;278;364;417;374;440;539;536;565;605;693;814;902;996;1204;1094;1309;1349;1421;1580;1647;1402;990
Zambia;527;534;467;511;584;650;635;634;493;407;328;232;307;489;512;409;410;376;378;411;417;383;445;356;332;342;378;377;429;530;691;1030;1105;1369;1139;1463;1645;1735;1851;1738;1314;1270
Zimbabwe;715;685;671;649;748;932;1078;1106;967;761;651;693;725;814;837;863;827;632;602;620;628;743;728;538;568;547;548;507;453;454;445;415;397;326;624;720;841;968;1026;1031;1033;1029
